Identifier   ProcessPCH\ /Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/sharedpch/Sciencetap-Prefix-dejseqkavzfegwdxmnvarpjowndr/Sciencetap-Prefix.pch.pch\ Sciencetap/Sciencetap-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 317976c1d4131f0669e0356a40331ad4
Description  ProcessPCH\ /Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/sharedpch/Sciencetap-Prefix-dejseqkavzfegwdxmnvarpjowndr/Sciencetap-Prefix.pch.pch\ Sciencetap/Sciencetap-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/Sciencetap.build/Debug-iphonesimulator/Sciencetap.build/Sciencetap-generated-files.hmap -I/Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/Sciencetap.build/Debug-iphonesimulator/Sciencetap.build/Sciencetap-own-target-headers.hmap -I/Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/Sciencetap.build/Debug-iphonesimulator/Sciencetap.build/Sciencetap-all-target-headers.hmap -iquote /Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/Sciencetap.build/Debug-iphonesimulator/Sciencetap.build/Sciencetap-project-headers.hmap -I/Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/emulator/include -I/Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/emulator/usr/local/lib/include -I/Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/UninstalledProducts/include -I/Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/emulator -I/Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/Sciencetap.build/Debug-iphonesimulator/Sciencetap.build/DerivedSources/i386 -I/Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/Sciencetap.build/Debug-iphonesimulator/Sciencetap.build/DerivedSources -F/Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/emulator -MD -MT dependencies -MF /Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/sharedpch/Sciencetap-Prefix-dejseqkavzfegwdxmnvarpjowndr/Sciencetap-Prefix.pch.d -c /Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/Sciencetap/Sciencetap-Prefix.pch -o /Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/sharedpch/Sciencetap-Prefix-dejseqkavzfegwdxmnvarpjowndr/Sciencetap-Prefix.pch.pch --serialize-diagnostics /Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/sharedpch/Sciencetap-Prefix-dejseqkavzfegwdxmnvarpjowndr/Sciencetap-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/build/sharedpch/Sciencetap-Prefix-dejseqkavzfegwdxmnvarpjowndr/Sciencetap-Prefix.pch.pch\ Sciencetap/Sciencetap-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255451 414 33060
InputFile    /Users/mark/Documents/src/Sciencetap/Sciencetap/platforms/ios/Sciencetap/Sciencetap-Prefix.pch 0 1449689214 967 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
